,Disease,log2FC
HMMR,Acute liver failure,3.1
HMMR,Breast cancer,3
HMMR,COPD,-2.9
HMMR,Leishmaniasis,2.6
HMMR,Hemophagocytic lymphohistiocytosis,2.2
HMMR,Pneumonia,2.1
ITGA2B,Leukemia,3.7
ITGA2B,Leishmaniasis,2.2
ITGA2B,Lung cancer,2
KIF11,Glioma,4.3
KIF11,Leukemia,3.5
KIF11,COPD,-3.3
KIF11,Pneumonia,2.7
KIF11,Hemophagocytic lymphohistiocytosis,2.7
KIF11,Acute liver failure,2.1
KLRB1,Leukemia,-6.3
KLRB1,COPD,-4.3
KLRB1,Cutaneous lupus erythematosus,2.1
KLRB1,Pneumonia,3.8
KLRB1,Acute liver failure,2
LEF1,COPD,-5.1
LEF1,Lung cancer,4.7
LEF1,Leukemia,4.1
LEF1,Ejaculatory azoospermia,-4.1
LEF1,Melanoma,2.7
LEF1,Klinefelter's syndrome,-2.1
MCEMP1,Leukemia,-6.3
MCEMP1,Crohn's disease,5.1
MCEMP1,Ulcerative colitis,4.9
MCEMP1,Lung cancer,-4.4
MCM10,Breast cancer,4.9
MCM10,Klinefelter's syndrome,-4.1
MCM10,Glioma,3.2
MCM10,Leishmaniasis,2.9
MCM10,Leukemia,2.7
MCM10,Psoriasis,2
MPO,Leukemia,-6
MPO,Crohn's disease,3.9
MPO,Glioma,2.4
MPO,Leishmaniasis,2
MS4A3,Leukemia,-3.7
MS4A3,Actinic keratosis,-2.2
NCAPG,Atopic eczema,3.7
NCAPG,Glioma,3.7
NCAPG,Ejaculatory azoospermia,-3.7
NCAPG,Leukemia,3.3
NCAPG,Lung cancer,3
NCAPG,COPD,-2.7
NCAPG,Leishmaniasis,2.5
NCAPG,Acute liver failure,2.5
NCAPG,Psoriasis,2
NEK2,Ejaculatory azoospermia,-4.7
NEK2,Breast cancer,3.7
NEK2,Lung cancer,3.4
NEK2,Melanoma,3.1
NEK2,Leukemia,2.7
NEK2,Leishmaniasis,2.6
NEK2,Pneumonia,2.6
NEK2,Atopic dermatitis,2.3
NFIL3,Leukemia,-4.7
NFIL3,Lung cancer,-3.3
PBK,Ejaculatory azoospermia,-6.4
PBK,Glioma,5.3
PBK,Breast cancer,3.9
PBK,Leukemia,3.6
PBK,Leishmaniasis,2.6
PBK,COPD,-2.6
PBK,Psoriasis,2.3
PBK,Acute liver failure,2.2
PHGDH,Leukemia,3.7
PHGDH,Lung cancer,2.2
PKMYT1,Uterine cancer,4
PKMYT1,Actinic keratosis,3.7
PKMYT1,Leishmaniasis,2.3
PKMYT1,Breast cancer,2.1
PPP1R18,Leukemia,4.9
PPP1R18,Glioma,2.2
PPP1R18,Atopic eczema,-2
PRC1,Uterine cancer,3
PRC1,Breast cancer,2.7
RNASE2,Leukemia,-6
RNASE2,Crohn's disease,3.3
RNASE2,Tuberculosis,3.1
RNASE2,Autism,2.2
RNASE2,Acute liver failure,2.1
RNASE3,Leukemia,-6.6
RNASE3,Actinic keratosis,-3.9
RNASE3,Lung cancer,-3.2
RNASE3,Glioma,2.2
RNASE3,Autism,2
RRM2,Glioma,6.3
RRM2,Breast cancer,3.9
RRM2,Pneumonia,4.5
RRM2,COPD,-4.3
RRM2,Hemophagocytic lymphohistiocytosis,3.7
RRM2,Leukemia,3.1
RRM2,Tuberculosis,3
RRM2,Acute liver failure,2.7
RRM2,Leishmaniasis,2.7
RRM2,Klinefelter's syndrome,2.2
S100A9,Leukemia,-7
S100A9,Psoriasis,6.7
S100A9,Crohn's disease,4.7
S100A9,Atopic dermatitis,4.9
S100A9,Ulcerative colitis,4.7
S100A9,Atopic eczema,4.2
S100A9,Lymphoma,3.7
S100A9,Autism,3.2
S100A9,Tuberculosis,2.5
SLC2A3,Leukemia,-5.1
SLC2A3,Lung cancer,-2.7
SLC2A3,Psoriasis,-2.4
SLC2A3,Lymphoma,2.4
SLC2A3,Crohn's disease,2.3
SLC2A3,Ejaculatory azoospermia,-2.2
SPOCK2,Leukemia,-6.7
SPOCK2,COPD,-3
SPOCK2,Melanoma,-2.9
SPOCK2,Cutaneous lupus erythematosus,2
SPOCK2,Lung cancer,-2.6
SPOCK2,Breast cancer,2.5
SPOCK2,Ulcerative colitis,2.3
TCEAL9,Atopic eczema,-3.6
TCEAL9,Leukemia,2.1
TOP2A,Acute liver failure,3.8
TOP2A,Autism,3.3
TOP2A,Breast cancer,3.7
TOP2A,COPD,-4.6
TOP2A,Ejaculatory azoospermia,-5.3
TOP2A,Glioma,6.3
TOP2A,Leishmaniasis,2.3
TOP2A,Lung cancer,6
TP53I3,Lung cancer,2.3
TP53I3,Glioma,2.7
TRIP13,Ejaculatory azoospermia,-4.1
TRIP13,Leukemia,2.5
TRIP13,Leishmaniasis,2.1
TRIP13,Uterine cancer,3.7
TYMS,Pneumonia,4
TYMS,Ejaculatory azoospermia,-3.7
TYMS,Uterine cancer,3.4
TYMS,Acute liver failure,2.7
TYMS,Leukemia,2.5
TYMS,Leishmaniasis,2.5
TYMS,Hemophagocytic lymphohistiocytosis,2.4
TYMS,Actinic keratosis,2.3
UBE2C,Lung cancer,3.7
UBE2C,Breast cancer,3.7
UBE2C,Uterine cancer,3.4
UBE2C,Hemophagocytic lymphohistiocytosis,2.5
UBE2C,Pneumonia,2.4
UBE2C,COPD,-2.3
